domain,tag,name,serial_number,year_manufactured,funding,date_received,warranty_expiry,contract_expiry,warranty_notes,service_agent,type,price
P-CC,001,Incubator,11-15317,NULL,ICAP,2012-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,002,Microscope,110024,2012,ICAP,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,003,Microscope,5390939,NULL,ZMCP,NULL,NULL,NULL,NULL,ZMCP,Biomedical,NULL
P-CC,004,"Hot Plate",NULL,NULL,Government,2012-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,005,Centrifuge,6,NULL,ADB,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,006,Spectrophotometer,35259,2009,ADB,NULL,NULL,NULL,NULL,ADB,Biomedical,NULL
P-CC,007,"Microplate Reader",0-9070176,2009,ADB,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,008,"Microplate Reader",0-9070135,2009,ADB,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,009,"Electronic Balance",WB07C0078,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,010,"Safety Cabinet",0-2-0647,2011,ICAP,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,011,Microscope,3133000139,NULL,USAID,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,012,Autoclave,1105556,NULL,ICAP,2003-03-03,NULL,NULL,NULL,ICAP,Biomedical,NULL
P-CC,013,Microscope,143954,NULL,"World Medical Colours",2003-01-01,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,014,Glucometer,212465,NULL,Hospital,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,015,Glucometer,GP0179200,NULL,Hospital,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,016,"Hemoglobin Analyzer",0824013166,NULL,ICAP,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,017,Microscope,rf200,NULL,ZACP,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
P-CC,018,Centrifuge,220793,1989,NULL,NULL,NULL,NULL,NULL,NULL,Biomedical,NULL
