manufacturer,model
Binder,"apt-line b28 "
Human-Gmbh,"humascope fluo led b/g"
Olympus,cx21FS1
Truman,HP-155A
Axiom,egl-12e
Erma,ae-350
Axiom,ax-9602
Axiom,ax-9602
"Kern & John Gmbh","ast 320-4m"
Nuve,mn120
Zeiss,"primostar iled"
Tuttnauer,3870m
Nikon,"eclipse e200"
Bayer,elite
"Gluco Plus Inc","Ghaco Plus"
"Hemocue A6","Hemocue Hb 201+"
Olympus,ch40
Aic,4236
Wpa,c07000
"Digisystem Laboratory Instruments, Inc",dsc3005d
"Axiom Gmbh",Dk-420
Olympus,cx21FS1
Remi,R303
Frigoriferi,"Emotega 250"
"Biochemical System International","screen master 3000 evolution"
"Digisystem Laboratory Instruments, Inc",vm-1000
Zec,ZR-440FC
"Harriba Abs","micros 60 ot"
"Bd Biosciences San Jose, Ca 9513 Usa","BD Facs Count TM Instrument"
"Ge Medical Systems",mac500
Medical,cardiofax-3
Unknown,NULL
"Villa $C",s175
Unknown,NULL
Unknown,NULL
Dupix,"VA 05"
Unknown,NULL
Wunder,NULL
Aloka,SSD-650CL
"Ansaldo Electronica Biomedicale",au560cfm
Hitachi,ezu-mt12-s1
Opt,OPT20
Martin,"ML 3005"
Unknown,NULL
Unknown,NULL
"Milano Bilonce Salus",NULL
"Dragerwerk Ag Wbeck",A-L-Kompressor
Datascope,"multinex 4000"
Heraeus,"haravlux 2004"
"Attrezzature Medica Sanitarie (Ams) Trento","CS M101"
Medec,Libretta
Siemens,"sirecust 732"
"Ge Medical Systems",Cardioserve
Devilbiss,"catalog #51 saks"
"Ekom (Slovak Republic)",event
Gima,"Tobi clinic"
Opt,opt
Devilbiss,515ks
Eegegari,NULL
Fegegari,NULL
Titanox,70317
Kenriago,dxba3321
"Gebr.Martin Tuttlinger",martin
Birtcher,"hyfrecator plus"
"Gebr.Martin Tuttlinger",martin
Nikura,AHP-3
Medela,NULL
Welch-Allyn,ls-150
Sella,NULL
Memert,NULL
"Kiacomo Bertocchi",6-ft
Sonicaid,D206
Ivo,NULL
Unknown,NULL
Unknown,NULL
"Offcimadi Protesy",NULL
Unknown,NULL
Unknown,NULL
Unknown,NULL
Unknown,NULL
"Martin (Germany)",NULL
Penlon,NULL
"Health O Meter",NULL
Titanox,Pasteur
"Orix Aet",sn82
Technodent,NULL
Unknown,NULL
Elsunk,esb25
Unknown,NULL
Unknown,NULL
Titanox,NULL
Shin-Nippon,"lensmaster lm-25"
Unknown,NULL
"Suenska Optiska Ab","Vistion tester D"
Hoya,"AR 530"
"Pacific Optics Electronic",Y25F1
Unknown,NULL
Sudore,LE-400
