model	manufacturer	vendor_id
apt-line b28 	Binder	NULL
humascope fluo led b/g	Human-Gmbh	NULL
cx21FS1	Olympus	NULL
HP-155A	Truman	NULL
egl-12e	Axiom	NULL
ae-350	Erma	NULL
ax-9602	Axiom	NULL
ax-9602	Axiom	NULL
ast 320-4m	Kern & John Gmbh	NULL
mn120	Nuve	NULL
primostar iled	Zeiss	NULL
3870m	Tuttnauer	NULL
eclipse e200	Nikon	NULL
elite	Bayer	NULL
Ghaco Plus	Gluco Plus Inc	NULL
Hemocue Hb 201+	Hemocue A6	NULL
ch40	Olympus	NULL
4236	Aic	NULL
c07000	Wpa	NULL
dsc3005d	Digisystem Laboratory Instruments, Inc	NULL
Dk-420	Axiom Gmbh	NULL
cx21FS1	Olympus	NULL
R303	Remi	NULL
Emotega 250	Frigoriferi	NULL
screen master 3000 evolution	Biochemical System International	NULL
vm-1000	Digisystem Laboratory Instruments, Inc	NULL
ZR-440FC	Zec	NULL
micros 60 ot	Harriba Abs	NULL
BD Facs Count TM Instrument	Bd Biosciences San Jose, Ca 9513 Usa	NULL
mac500	Ge Medical Systems	NULL
cardiofax-3	Medical	NULL
NULL	Unknown	NULL
s175	Villa $C	NULL
NULL	Unknown	NULL
NULL	Unknown	NULL
VA 05	Dupix	NULL
NULL	Unknown	NULL
NULL	Wunder	NULL
SSD-650CL	Aloka	NULL
au560cfm	Ansaldo Electronica Biomedicale	NULL
ezu-mt12-s1	Hitachi	NULL
OPT20	Opt	NULL
ML 3005	Martin	NULL
NULL	Unknown	NULL
NULL	Unknown	NULL
NULL	Milano Bilonce Salus	NULL
A-L-Kompressor	Dragerwerk Ag Wbeck	NULL
multinex 4000	Datascope	MSD
haravlux 2004	Heraeus	NULL
CS M101	Attrezzature Medica Sanitarie (Ams) Trento	NULL
Libretta	Medec	NULL
sirecust 732	Siemens	NULL
Cardioserve	Ge Medical Systems	NULL
catalog #51 saks	Devilbiss	NULL
event	Ekom (Slovak Republic)	NULL
