domain,tag,model,serial_number,year_manufactured,funding,date_received,warranty_expiry,contract_expiry,warranty_notes,service_agent,room,type,price
P-CC,001,"apt-line b28 ",11-15317,NULL,ICAP,2012-01-01,NULL,NULL,NULL,NULL,Parasitology,Biomedical,NULL
P-CC,002,"humascope fluo led b/g",110024,2012,ICAP,NULL,NULL,NULL,NULL,NULL,Parasitology,Biomedical,NULL
P-CC,003,cx21FS1,5390939,NULL,ZMCP,NULL,NULL,NULL,NULL,ZMCP,Parasitology,Biomedical,NULL
P-CC,004,HP-155A,NULL,NULL,Government,2012-01-01,NULL,NULL,NULL,NULL,Parasitology,Biomedical,NULL
P-CC,005,egl-12e,6,NULL,ADB,NULL,NULL,NULL,NULL,NULL,Microbiology,Biomedical,NULL
P-CC,006,ae-350,35259,2009,ADB,NULL,NULL,NULL,NULL,ADB,Microbiology,Biomedical,NULL
P-CC,007,ax-9602,0-9070176,2009,ADB,NULL,NULL,NULL,NULL,NULL,Microbiology,Biomedical,NULL
P-CC,008,ax-9602,0-9070135,2009,ADB,NULL,NULL,NULL,NULL,NULL,Microbiology,Biomedical,NULL
P-CC,009,"ast 320-4m",WB07C0078,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Sputum Examination ",Biomedical,NULL
P-CC,010,mn120,0-2-0647,2011,ICAP,NULL,NULL,NULL,NULL,NULL,"Sputum Examination ",Biomedical,NULL
P-CC,011,"primostar iled",3133000139,NULL,USAID,NULL,NULL,NULL,NULL,NULL,"Sputum Examination ",Biomedical,NULL
P-CC,012,3870m,1105556,NULL,ICAP,2003-03-03,NULL,NULL,NULL,ICAP,"Sputum Examination ",Biomedical,NULL
P-CC,013,"eclipse e200",143954,NULL,"World Medical Colours",2003-01-01,NULL,NULL,NULL,NULL,"Sputum Examination ",Biomedical,NULL
P-CC,014,elite,212465,NULL,Hospital,NULL,NULL,NULL,NULL,NULL,Phlebotomy,Biomedical,NULL
P-CC,015,"Ghaco Plus",GP0179200,NULL,Hospital,NULL,NULL,NULL,NULL,NULL,Phlebotomy,Biomedical,NULL
P-CC,016,"Hemocue Hb 201+",0824013166,NULL,ICAP,NULL,NULL,NULL,NULL,NULL,Phlebotomy,Biomedical,NULL
P-CC,017,ch40,rf200,NULL,ZACP,NULL,NULL,NULL,NULL,NULL,"Lab Store Room",Biomedical,NULL
P-CC,018,4236,220793,1989,NULL,NULL,NULL,NULL,NULL,NULL,"Lab Store Room",Biomedical,NULL
P-CC,019,c07000,244,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Lab Store Room",Biomedical,NULL
P-CC,020,dsc3005d,0-606046,NULL,ICAP,2006-01-01,NULL,NULL,NULL,NULL,"Lab Store Room",Biomedical,NULL
P-CC,021,Dk-420,L-612822,NULL,PHL,NULL,NULL,NULL,NULL,NULL,"Blood Transfusion",Biomedical,NULL
P-CC,022,cx21FS1,SF91089,NULL,SMPC,NULL,NULL,NULL,NULL,NULL,"Blood Transfusion",Biomedical,NULL
P-CC,023,R303,HMLC-6691,2004,NULL,NULL,NULL,NULL,NULL,NULL,"Blood Transfusion",Biomedical,NULL
P-CC,024,"Emotega 250",13608,2004,UNFPA,2006-01-01,NULL,NULL,NULL,ICAP,"Blood Transfusion",Biomedical,NULL
P-CC,025,"screen master 3000 evolution",n33295,NULL,ICAP,2006-01-01,NULL,NULL,NULL,NULL,Hematology,Biomedical,NULL
P-CC,026,vm-1000,08101035,NULL,ICAP,2006-01-06,NULL,NULL,NULL,NULL,"Hematology And Chemistry",Biomedical,NULL
P-CC,027,ZR-440FC,KE3Y570028,NULL,ZACP,2007-11-12,NULL,NULL,NULL,ZACP,"Hematology And Chemistry",Biomedical,NULL
P-CC,028,"micros 60 ot",6050t80798,NULL,ICAP,2006-01-01,NULL,NULL,NULL,NULL,"Hematology And Chemistry",Biomedical,NULL
P-CC,029,"BD Facs Count TM Instrument",D858000488,2006,ICAP,2006-01-01,NULL,NULL,NULL,NULL,"Hematology And Chemistry",Biomedical,NULL
P-CC,030,mac500,500008730,2003,"Donated by Ivo de Carreri",NULL,NULL,NULL,NULL,NULL,"Radiologist Office",Biomedical,NULL
P-CC,031,cardiofax-3,ai09507,NULL,IVO,2009-01-01,NULL,NULL,NULL,NULL,"Radiologist Office",Biomedical,NULL
P-CC,032,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Radiologist Office",Biomedical,NULL
P-CC,033,s175,1280,1990,NULL,NULL,NULL,NULL,NULL,NULL,"Xray Examination Room",Biomedical,NULL
P-CC,034,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Xray Examination Room",Biomedical,NULL
P-CC,035,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Xray Examination Room",Biomedical,NULL
P-CC,036,"VA 05",442,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Dark Room",Biomedical,NULL
P-CC,037,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Xray Examination Room",Biomedical,NULL
P-CC,038,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Xray Examination Room",Biomedical,NULL
P-CC,039,SSD-650CL,21M02954,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Ultrasound Room",Biomedical,NULL
P-CC,040,au560cfm,se14399015,NULL,"Ivo de Cameri Fdn",2011-01-01,NULL,NULL,NULL,NULL,"Ultrasound Room",Biomedical,NULL
P-CC,041,ezu-mt12-s1,se14432011,NULL,"Ivo de Cameri Fdn",2011-01-01,NULL,NULL,NULL,NULL,"Ultrasound Room",Biomedical,NULL
P-CC,042,OPT20,132,1995,"Ivo de Cameri Fdn",NULL,NULL,NULL,NULL,NULL,"Minor Theater Room",Biomedical,NULL
